CorrelationId: e6b7abe6-f4d7-46a7-91ee-4d3974206709
3103. Library/PackageCache/com.unity.feature.2d@2.0.0/CHANGELOG.md.meta
3104. Library/PackageCache/com.unity.feature.2d@2.0.0/package.json
3105. Library/PackageCache/com.unity.feature.2d@2.0.0/package.json.meta
3106. Library/PackageCache/com.unity.ide.rider@3.0.24/.editorconfig
3107. Library/PackageCache/com.unity.ide.rider@3.0.24/Documentation~/index.md
3108. Library/PackageCache/com.unity.ide.rider@3.0.24/Documentation~/images/preferences-rider-tab.png
3109. Library/PackageCache/com.unity.ide.rider@3.0.24/Documentation~/images/preferences-settings-external-tools-window.png
3110. Library/PackageCache/com.unity.ide.rider@3.0.24/Documentation~/README.md
3111. Library/PackageCache/com.unity.ide.rider@3.0.24/Documentation~/TableOfContents.md
3112. Library/PackageCache/com.unity.ide.rider@3.0.24/Documentation~/using-the-jetbrains-rider-editor-package.md
3113. Library/PackageCache/com.unity.ide.rider@3.0.24/Rider/Editor.meta
3114. Library/PackageCache/com.unity.ide.rider@3.0.24/Rider/Editor/com.unity.ide.rider.asmdef
3115. Library/PackageCache/com.unity.ide.rider@3.0.24/Rider/Editor/PostProcessors/RiderAssetPostprocessor.cs
3116. Library/PackageCache/com.unity.ide.rider@3.0.24/Rider/Editor/PostProcessors/RiderAssetPostprocessor.cs.meta
3117. Library/PackageCache/com.unity.ide.rider@3.0.24/Rider/Editor/ProjectGeneration/AssemblyNameProvider.cs
3118. Library/PackageCache/com.unity.ide.rider@3.0.24/Rider/Editor/ProjectGeneration/AssemblyNameProvider.cs.meta
3119. Library/PackageCache/com.unity.ide.rider@3.0.24/Rider/Editor/ProjectGeneration/FileIOProvider.cs
3120. Library/PackageCache/com.unity.ide.rider@3.0.24/Rider/Editor/ProjectGeneration/FileIOProvider.cs.meta
3121. Library/PackageCache/com.unity.ide.rider@3.0.24/Rider/Editor/ProjectGeneration/GUIDProvider.cs
3122. Library/PackageCache/com.unity.ide.rider@3.0.24/Rider/Editor/ProjectGeneration/GUIDProvider.cs.meta
3123. Library/PackageCache/com.unity.ide.rider@3.0.24/Rider/Editor/ProjectGeneration/IAssemblyNameProvider.cs
3124. Library/PackageCache/com.unity.ide.rider@3.0.24/Rider/Editor/ProjectGeneration/IAssemblyNameProvider.cs.meta
3125. Library/PackageCache/com.unity.ide.rider@3.0.24/Rider/Editor/ProjectGeneration/IFileIO.cs
3126. Library/PackageCache/com.unity.ide.rider@3.0.24/Rider/Editor/ProjectGeneration/IFileIO.cs.meta
3127. Library/PackageCache/com.unity.ide.rider@3.0.24/Rider/Editor/ProjectGeneration/IGenerator.cs
3128. Library/PackageCache/com.unity.ide.rider@3.0.24/Rider/Editor/ProjectGeneration/IGenerator.cs.meta
3129. Library/PackageCache/com.unity.ide.rider@3.0.24/Rider/Editor/ProjectGeneration/IGUIDGenerator.cs
3130. Library/PackageCache/com.unity.ide.rider@3.0.24/Rider/Editor/ProjectGeneration/IGUIDGenerator.cs.meta
3131. Library/PackageCache/com.unity.ide.rider@3.0.24/Rider/Editor/ProjectGeneration/LastWriteTracker.cs
3132. Library/PackageCache/com.unity.ide.rider@3.0.24/Rider/Editor/ProjectGeneration/LastWriteTracker.cs.meta
3133. Library/PackageCache/com.unity.ide.rider@3.0.24/Rider/Editor/ProjectGeneration/PackageManagerTracker.cs
3134. Library/PackageCache/com.unity.ide.rider@3.0.24/Rider/Editor/ProjectGeneration/PackageManagerTracker.cs.meta
3135. Library/PackageCache/com.unity.ide.rider@3.0.24/Rider/Editor/ProjectGeneration/ProjectGeneration.cs
3136. Library/PackageCache/com.unity.ide.rider@3.0.24/Rider/Editor/ProjectGeneration/ProjectGeneration.cs.meta
3137. Library/PackageCache/com.unity.ide.rider@3.0.24/Rider/Editor/ProjectGeneration/ProjectGenerationFlag.cs
3138. Library/PackageCache/com.unity.ide.rider@3.0.24/Rider/Editor/ProjectGeneration/ProjectGenerationFlag.cs.meta
3139. Library/PackageCache/com.unity.ide.rider@3.0.24/Rider/Editor/ProjectGeneration/ProjectPart.cs
3140. Library/PackageCache/com.unity.ide.rider@3.0.24/Rider/Editor/ProjectGeneration/ProjectPart.cs.meta
3141. Library/PackageCache/com.unity.ide.rider@3.0.24/Rider/Editor/ProjectGeneration/SolutionGuidGenerator.cs
3142. Library/PackageCache/com.unity.ide.rider@3.0.24/Rider/Editor/ProjectGeneration/SolutionGuidGenerator.cs.meta
3143. Library/PackageCache/com.unity.ide.rider@3.0.24/Rider/Editor/Properties/AssemblyInfo.cs
3144. Library/PackageCache/com.unity.ide.rider@3.0.24/Rider/Editor/Properties/AssemblyInfo.cs.meta
3145. Library/PackageCache/com.unity.ide.rider@3.0.24/Rider/Editor/UnitTesting/CallbackData.cs
3146. Library/PackageCache/com.unity.ide.rider@3.0.24/Rider/Editor/UnitTesting/CallbackData.cs.meta
3147. Library/PackageCache/com.unity.ide.rider@3.0.24/Rider/Editor/UnitTesting/CallbackInitializer.cs
3148. Library/PackageCache/com.unity.ide.rider@3.0.24/Rider/Editor/UnitTesting/CallbackInitializer.cs.meta
3149. Library/PackageCache/com.unity.ide.rider@3.0.24/Rider/Editor/UnitTesting/RiderTestRunner.cs
3150. Library/PackageCache/com.unity.ide.rider@3.0.24/Rider/Editor/UnitTesting/RiderTestRunner.cs.meta
3151. Library/PackageCache/com.unity.ide.rider@3.0.24/Rider/Editor/UnitTesting/SyncTestRunCallback.cs
3152. Library/PackageCache/com.unity.ide.rider@3.0.24/Rider/Editor/UnitTesting/SyncTestRunCallback.cs.meta
3153. Library/PackageCache/com.unity.ide.rider@3.0.24/Rider/Editor/UnitTesting/SyncTestRunEventsHandler.cs
3154. Library/PackageCache/com.unity.ide.rider@3.0.24/Rider/Editor/UnitTesting/SyncTestRunEventsHandler.cs.meta
3155. Library/PackageCache/com.unity.ide.rider@3.0.24/Rider/Editor/UnitTesting/TestEvent.cs
3156. Library/PackageCache/com.unity.ide.rider@3.0.24/Rider/Editor/UnitTesting/TestEvent.cs.meta
3157. Library/PackageCache/com.unity.ide.rider@3.0.24/Rider/Editor/UnitTesting/TestsCallback.cs
3158. Library/PackageCache/com.unity.ide.rider@3.0.24/Rider/Editor/UnitTesting/TestsCallback.cs.meta
3159. Library/PackageCache/com.unity.ide.rider@3.0.24/Rider/Editor/Util/CommandLineParser.cs
3160. Library/PackageCache/com.unity.ide.rider@3.0.24/Rider/Editor/Util/CommandLineParser.cs.meta
3161. Library/PackageCache/com.unity.ide.rider@3.0.24/Rider/Editor/Util/FileSystemUtil.cs
3162. Library/PackageCache/com.unity.ide.rider@3.0.24/Rider/Editor/Util/FileSystemUtil.cs.meta
3163. Library/PackageCache/com.unity.ide.rider@3.0.24/Rider/Editor/Util/LibcNativeInterop.cs
3164. Library/PackageCache/com.unity.ide.rider@3.0.24/Rider/Editor/Util/LibcNativeInterop.cs.meta
3165. Library/PackageCache/com.unity.ide.rider@3.0.24/Rider/Editor/Util/RiderMenu.cs
3166. Library/PackageCache/com.unity.ide.rider@3.0.24/Rider/Editor/Util/RiderMenu.cs.meta
3167. Library/PackageCache/com.unity.ide.rider@3.0.24/Rider/Editor/Util/RiderPathUtil.cs
3168. Library/PackageCache/com.unity.ide.rider@3.0.24/Rider/Editor/Util/RiderPathUtil.cs.meta
3169. Library/PackageCache/com.unity.ide.rider@3.0.24/Rider/Editor/Util/SerializableVersion.cs
3170. Library/PackageCache/com.unity.ide.rider@3.0.24/Rider/Editor/Util/SerializableVersion.cs.meta
3171. Library/PackageCache/com.unity.ide.rider@3.0.24/Rider/Editor/Util/StringUtils.cs
3172. Library/PackageCache/com.unity.ide.rider@3.0.24/Rider/Editor/Util/StringUtils.cs.meta
3173. Library/PackageCache/com.unity.ide.rider@3.0.24/Rider/Editor/com.unity.ide.rider.asmdef.meta
3174. Library/PackageCache/com.unity.ide.rider@3.0.24/Rider/Editor/Discovery.cs
3175. Library/PackageCache/com.unity.ide.rider@3.0.24/Rider/Editor/Discovery.cs.meta
3176. Library/PackageCache/com.unity.ide.rider@3.0.24/Rider/Editor/EditorPluginInterop.cs
3177. Library/PackageCache/com.unity.ide.rider@3.0.24/Rider/Editor/EditorPluginInterop.cs.meta
3178. Library/PackageCache/com.unity.ide.rider@3.0.24/Rider/Editor/LoggingLevel.cs
3179. Library/PackageCache/com.unity.ide.rider@3.0.24/Rider/Editor/LoggingLevel.cs.meta
3180. Library/PackageCache/com.unity.ide.rider@3.0.24/Rider/Editor/PluginSettings.cs
3181. Library/PackageCache/com.unity.ide.rider@3.0.24/Rider/Editor/PluginSettings.cs.meta
3182. Library/PackageCache/com.unity.ide.rider@3.0.24/Rider/Editor/PostProcessors.meta
3183. Library/PackageCache/com.unity.ide.rider@3.0.24/Rider/Editor/ProjectGeneration.meta
3184. Library/PackageCache/com.unity.ide.rider@3.0.24/Rider/Editor/Properties.meta
3185. Library/PackageCache/com.unity.ide.rider@3.0.24/Rider/Editor/RiderInitializer.cs
3186. Library/PackageCache/com.unity.ide.rider@3.0.24/Rider/Editor/RiderInitializer.cs.meta
3187. Library/PackageCache/com.unity.ide.rider@3.0.24/Rider/Editor/RiderScriptEditor.cs
3188. Library/PackageCache/com.unity.ide.rider@3.0.24/Rider/Editor/RiderScriptEditor.cs.meta
3189. Library/PackageCache/com.unity.ide.rider@3.0.24/Rider/Editor/RiderScriptEditorData.cs
3190. Library/PackageCache/com.unity.ide.rider@3.0.24/Rider/Editor/RiderScriptEditorData.cs.meta
3191. Library/PackageCache/com.unity.ide.rider@3.0.24/Rider/Editor/RiderScriptEditorDataPersisted.cs
3192. Library/PackageCache/com.unity.ide.rider@3.0.24/Rider/Editor/RiderScriptEditorDataPersisted.cs.meta
3193. Library/PackageCache/com.unity.ide.rider@3.0.24/Rider/Editor/RiderStyles.cs
3194. Library/PackageCache/com.unity.ide.rider@3.0.24/Rider/Editor/RiderStyles.cs.meta
3195. Library/PackageCache/com.unity.ide.rider@3.0.24/Rider/Editor/StartUpMethodExecutor.cs
3196. Library/PackageCache/com.unity.ide.rider@3.0.24/Rider/Editor/StartUpMethodExecutor.cs.meta
3197. Library/PackageCache/com.unity.ide.rider@3.0.24/Rider/Editor/UnitTesting.meta
3198. Library/PackageCache/com.unity.ide.rider@3.0.24/Rider/Editor/Util.meta
3199. Library/PackageCache/com.unity.ide.rider@3.0.24/.signature
3200. Library/PackageCache/com.unity.ide.rider@3.0.24/CHANGELOG.md
3201. Library/PackageCache/com.unity.ide.rider@3.0.24/CHANGELOG.md.meta
3202. Library/PackageCache/com.unity.ide.rider@3.0.24/CONTRIBUTING.md
3203. Library/PackageCache/com.unity.ide.rider@3.0.24/CONTRIBUTING.md.meta
3204. Library/PackageCache/com.unity.ide.rider@3.0.24/LICENSE.md
3205. Library/PackageCache/com.unity.ide.rider@3.0.24/LICENSE.md.meta
3206. Library/PackageCache/com.unity.ide.rider@3.0.24/package.json
3207. Library/PackageCache/com.unity.ide.rider@3.0.24/package.json.meta
3208. Library/PackageCache/com.unity.ide.rider@3.0.24/Rider.meta
3209. Library/PackageCache/com.unity.ide.visualstudio@2.0.18/.signature
3210. Library/PackageCache/com.unity.ide.visualstudio@2.0.18/Documentation~/index.md
3211. Library/PackageCache/com.unity.ide.visualstudio@2.0.18/Documentation~/Images/external-tools-tab.png
3212. Library/PackageCache/com.unity.ide.visualstudio@2.0.18/Documentation~/README.md
3213. Library/PackageCache/com.unity.ide.visualstudio@2.0.18/Documentation~/TableOfContents.md
3214. Library/PackageCache/com.unity.ide.visualstudio@2.0.18/Documentation~/using-visual-studio-editor.md
3215. Library/PackageCache/com.unity.ide.visualstudio@2.0.18/Editor/AssemblyInfo.cs
3216. Library/PackageCache/com.unity.ide.visualstudio@2.0.18/Editor/AppleEventIntegration~/howtobuild.txt
3217. Library/PackageCache/com.unity.ide.visualstudio@2.0.18/Editor/AppleEventIntegration~/AppleEventIntegration/Info.plist
3218. Library/PackageCache/com.unity.ide.visualstudio@2.0.18/Editor/AppleEventIntegration~/AppleEventIntegration/main.mm
3219. Library/PackageCache/com.unity.ide.visualstudio@2.0.18/Editor/AppleEventIntegration~/AppleEventIntegration.xcodeproj/project.pbxproj
3220. Library/PackageCache/com.unity.ide.visualstudio@2.0.18/Editor/AppleEventIntegration~/AppleEventIntegration.xcodeproj/project.xcworkspace/contents.xcworkspacedata
3221. Library/PackageCache/com.unity.ide.visualstudio@2.0.18/Editor/AppleEventIntegration~/AppleEventIntegration.xcodeproj/project.xcworkspace/xcshareddata/IDEWorkspaceChecks.plist
3222. Library/PackageCache/com.unity.ide.visualstudio@2.0.18/Editor/COMIntegration/Release.meta
3223. Library/PackageCache/com.unity.ide.visualstudio@2.0.18/Editor/COMIntegration/COMIntegration~/BStrHolder.h
3224. Library/PackageCache/com.unity.ide.visualstudio@2.0.18/Editor/COMIntegration/COMIntegration~/CMakeLists.txt
3225. Library/PackageCache/com.unity.ide.visualstudio@2.0.18/Editor/COMIntegration/COMIntegration~/COMIntegration.cpp
3226. Library/PackageCache/com.unity.ide.visualstudio@2.0.18/Editor/COMIntegration/COMIntegration~/ComPtr.h
3227. Library/PackageCache/com.unity.ide.visualstudio@2.0.18/Editor/COMIntegration/COMIntegration~/dte80a.tlh
3228. Library/PackageCache/com.unity.ide.visualstudio@2.0.18/Editor/COMIntegration/COMIntegration~/howtobuild.txt
3229. Library/PackageCache/com.unity.ide.visualstudio@2.0.18/Editor/COMIntegration/Release/COMIntegration.exe
3230. Library/PackageCache/com.unity.ide.visualstudio@2.0.18/Editor/COMIntegration/Release/COMIntegration.exe.meta
3231. Library/PackageCache/com.unity.ide.visualstudio@2.0.18/Editor/Messaging/Deserializer.cs
3232. Library/PackageCache/com.unity.ide.visualstudio@2.0.18/Editor/Messaging/Deserializer.cs.meta
3233. Library/PackageCache/com.unity.ide.visualstudio@2.0.18/Editor/Messaging/ExceptionEventArgs.cs
3234. Library/PackageCache/com.unity.ide.visualstudio@2.0.18/Editor/Messaging/ExceptionEventArgs.cs.meta
3235. Library/PackageCache/com.unity.ide.visualstudio@2.0.18/Editor/Messaging/Message.cs
3236. Library/PackageCache/com.unity.ide.visualstudio@2.0.18/Editor/Messaging/Message.cs.meta
3237. Library/PackageCache/com.unity.ide.visualstudio@2.0.18/Editor/Messaging/MessageEventArgs.cs
3238. Library/PackageCache/com.unity.ide.visualstudio@2.0.18/Editor/Messaging/MessageEventArgs.cs.meta
3239. Library/PackageCache/com.unity.ide.visualstudio@2.0.18/Editor/Messaging/MessageType.cs
3240. Library/PackageCache/com.unity.ide.visualstudio@2.0.18/Editor/Messaging/MessageType.cs.meta
3241. Library/PackageCache/com.unity.ide.visualstudio@2.0.18/Editor/Messaging/Messenger.cs
3242. Library/PackageCache/com.unity.ide.visualstudio@2.0.18/Editor/Messaging/Messenger.cs.meta
3243. Library/PackageCache/com.unity.ide.visualstudio@2.0.18/Editor/Messaging/Serializer.cs
3244. Library/PackageCache/com.unity.ide.visualstudio@2.0.18/Editor/Messaging/Serializer.cs.meta
3245. Library/PackageCache/com.unity.ide.visualstudio@2.0.18/Editor/Messaging/TcpClient.cs
3246. Library/PackageCache/com.unity.ide.visualstudio@2.0.18/Editor/Messaging/TcpClient.cs.meta
3247. Library/PackageCache/com.unity.ide.visualstudio@2.0.18/Editor/Messaging/TcpListener.cs
3248. Library/PackageCache/com.unity.ide.visualstudio@2.0.18/Editor/Messaging/TcpListener.cs.meta
3249. Library/PackageCache/com.unity.ide.visualstudio@2.0.18/Editor/Messaging/UdpSocket.cs
3250. Library/PackageCache/com.unity.ide.visualstudio@2.0.18/Editor/Messaging/UdpSocket.cs.meta
3251. Library/PackageCache/com.unity.ide.visualstudio@2.0.18/Editor/Plugins/.gitattributes
3252. Library/PackageCache/com.unity.ide.visualstudio@2.0.18/Editor/Plugins/AppleEventIntegration.bundle/Contents.meta
3253. Library/PackageCache/com.unity.ide.visualstudio@2.0.18/Editor/Plugins/AppleEventIntegration.bundle/Contents/_CodeSignature.meta
3254. Library/PackageCache/com.unity.ide.visualstudio@2.0.18/Editor/Plugins/AppleEventIntegration.bundle/Contents/_CodeSignature/CodeResources
3255. Library/PackageCache/com.unity.ide.visualstudio@2.0.18/Editor/Plugins/AppleEventIntegration.bundle/Contents/_CodeSignature/CodeResources.meta
3256. Library/PackageCache/com.unity.ide.visualstudio@2.0.18/Editor/Plugins/AppleEventIntegration.bundle/Contents/MacOS/AppleEventIntegration
3257. Library/PackageCache/com.unity.ide.visualstudio@2.0.18/Editor/Plugins/AppleEventIntegration.bundle/Contents/MacOS/AppleEventIntegration.meta
3258. Library/PackageCache/com.unity.ide.visualstudio@2.0.18/Editor/Plugins/AppleEventIntegration.bundle/Contents/Info.plist
3259. Library/PackageCache/com.unity.ide.visualstudio@2.0.18/Editor/Plugins/AppleEventIntegration.bundle/Contents/Info.plist.meta
3260. Library/PackageCache/com.unity.ide.visualstudio@2.0.18/Editor/Plugins/AppleEventIntegration.bundle/Contents/MacOS.meta
3261. Library/PackageCache/com.unity.ide.visualstudio@2.0.18/Editor/Plugins/AppleEventIntegration.bundle.meta
3262. Library/PackageCache/com.unity.ide.visualstudio@2.0.18/Editor/ProjectGeneration/AssemblyNameProvider.cs
3263. Library/PackageCache/com.unity.ide.visualstudio@2.0.18/Editor/ProjectGeneration/AssemblyNameProvider.cs.meta
3264. Library/PackageCache/com.unity.ide.visualstudio@2.0.18/Editor/ProjectGeneration/FileIOProvider.cs
3265. Library/PackageCache/com.unity.ide.visualstudio@2.0.18/Editor/ProjectGeneration/FileIOProvider.cs.meta
3266. Library/PackageCache/com.unity.ide.visualstudio@2.0.18/Editor/ProjectGeneration/GUIDProvider.cs
3267. Library/PackageCache/com.unity.ide.visualstudio@2.0.18/Editor/ProjectGeneration/GUIDProvider.cs.meta
3268. Library/PackageCache/com.unity.ide.visualstudio@2.0.18/Editor/ProjectGeneration/ProjectGeneration.cs
3269. Library/PackageCache/com.unity.ide.visualstudio@2.0.18/Editor/ProjectGeneration/ProjectGeneration.cs.meta
3270. Library/PackageCache/com.unity.ide.visualstudio@2.0.18/Editor/ProjectGeneration/ProjectGenerationFlag.cs
3271. Library/PackageCache/com.unity.ide.visualstudio@2.0.18/Editor/ProjectGeneration/ProjectGenerationFlag.cs.meta
3272. Library/PackageCache/com.unity.ide.visualstudio@2.0.18/Editor/ProjectGeneration/ProjectProperties.cs
3273. Library/PackageCache/com.unity.ide.visualstudio@2.0.18/Editor/ProjectGeneration/ProjectProperties.cs.meta
3274. Library/PackageCache/com.unity.ide.visualstudio@2.0.18/Editor/Testing/TestAdaptor.cs
3275. Library/PackageCache/com.unity.ide.visualstudio@2.0.18/Editor/Testing/TestAdaptor.cs.meta
3276. Library/PackageCache/com.unity.ide.visualstudio@2.0.18/Editor/Testing/TestResultAdaptor.cs
3277. Library/PackageCache/com.unity.ide.visualstudio@2.0.18/Editor/Testing/TestResultAdaptor.cs.meta
3278. Library/PackageCache/com.unity.ide.visualstudio@2.0.18/Editor/Testing/TestRunnerApiListener.cs
3279. Library/PackageCache/com.unity.ide.visualstudio@2.0.18/Editor/Testing/TestRunnerApiListener.cs.meta
3280. Library/PackageCache/com.unity.ide.visualstudio@2.0.18/Editor/Testing/TestRunnerCallbacks.cs
3281. Library/PackageCache/com.unity.ide.visualstudio@2.0.18/Editor/Testing/TestRunnerCallbacks.cs.meta
3282. Library/PackageCache/com.unity.ide.visualstudio@2.0.18/Editor/Testing/TestStatusAdaptor.cs
3283. Library/PackageCache/com.unity.ide.visualstudio@2.0.18/Editor/Testing/TestStatusAdaptor.cs.meta
3284. Library/PackageCache/com.unity.ide.visualstudio@2.0.18/Editor/VSWhere/vswhere.exe
3285. Library/PackageCache/com.unity.ide.visualstudio@2.0.18/Editor/VSWhere/vswhere.exe.meta
3286. Library/PackageCache/com.unity.ide.visualstudio@2.0.18/Editor/AssemblyInfo.cs.meta
3287. Library/PackageCache/com.unity.ide.visualstudio@2.0.18/Editor/AsyncOperation.cs
3288. Library/PackageCache/com.unity.ide.visualstudio@2.0.18/Editor/AsyncOperation.cs.meta
3289. Library/PackageCache/com.unity.ide.visualstudio@2.0.18/Editor/Cli.cs
3290. Library/PackageCache/com.unity.ide.visualstudio@2.0.18/Editor/Cli.cs.meta
3291. Library/PackageCache/com.unity.ide.visualstudio@2.0.18/Editor/com.unity.ide.visualstudio.asmdef
3292. Library/PackageCache/com.unity.ide.visualstudio@2.0.18/Editor/com.unity.ide.visualstudio.asmdef.meta
3293. Library/PackageCache/com.unity.ide.visualstudio@2.0.18/Editor/COMIntegration.meta
3294. Library/PackageCache/com.unity.ide.visualstudio@2.0.18/Editor/Discovery.cs
3295. Library/PackageCache/com.unity.ide.visualstudio@2.0.18/Editor/Discovery.cs.meta
3296. Library/PackageCache/com.unity.ide.visualstudio@2.0.18/Editor/FileUtility.cs
3297. Library/PackageCache/com.unity.ide.visualstudio@2.0.18/Editor/FileUtility.cs.meta
3298. Library/PackageCache/com.unity.ide.visualstudio@2.0.18/Editor/Image.cs
3299. Library/PackageCache/com.unity.ide.visualstudio@2.0.18/Editor/Image.cs.meta
3300. Library/PackageCache/com.unity.ide.visualstudio@2.0.18/Editor/KnownAssemblies.cs
3301. Library/PackageCache/com.unity.ide.visualstudio@2.0.18/Editor/KnownAssemblies.cs.meta
3302. Library/PackageCache/com.unity.ide.visualstudio@2.0.18/Editor/Messaging.meta
3303. Library/PackageCache/com.unity.ide.visualstudio@2.0.18/Editor/Plugins.meta
3304. Library/PackageCache/com.unity.ide.visualstudio@2.0.18/Editor/ProcessRunner.cs
3305. Library/PackageCache/com.unity.ide.visualstudio@2.0.18/Editor/ProcessRunner.cs.meta
3306. Library/PackageCache/com.unity.ide.visualstudio@2.0.18/Editor/ProjectGeneration.meta
3307. Library/PackageCache/com.unity.ide.visualstudio@2.0.18/Editor/Solution.cs
3308. Library/PackageCache/com.unity.ide.visualstudio@2.0.18/Editor/Solution.cs.meta
3309. Library/PackageCache/com.unity.ide.visualstudio@2.0.18/Editor/SolutionParser.cs
3310. Library/PackageCache/com.unity.ide.visualstudio@2.0.18/Editor/SolutionParser.cs.meta
3311. Library/PackageCache/com.unity.ide.visualstudio@2.0.18/Editor/SolutionProjectEntry.cs
3312. Library/PackageCache/com.unity.ide.visualstudio@2.0.18/Editor/SolutionProjectEntry.cs.meta
3313. Library/PackageCache/com.unity.ide.visualstudio@2.0.18/Editor/SolutionProperties.cs
3314. Library/PackageCache/com.unity.ide.visualstudio@2.0.18/Editor/SolutionProperties.cs.meta
3315. Library/PackageCache/com.unity.ide.visualstudio@2.0.18/Editor/Symbols.cs
3316. Library/PackageCache/com.unity.ide.visualstudio@2.0.18/Editor/Symbols.cs.meta
3317. Library/PackageCache/com.unity.ide.visualstudio@2.0.18/Editor/Testing.meta
3318. Library/PackageCache/com.unity.ide.visualstudio@2.0.18/Editor/UnityInstallation.cs
3319. Library/PackageCache/com.unity.ide.visualstudio@2.0.18/Editor/UnityInstallation.cs.meta
3320. Library/PackageCache/com.unity.ide.visualstudio@2.0.18/Editor/UsageUtility.cs
3321. Library/PackageCache/com.unity.ide.visualstudio@2.0.18/Editor/UsageUtility.cs.meta
3322. Library/PackageCache/com.unity.ide.visualstudio@2.0.18/Editor/VersionPair.cs
3323. Library/PackageCache/com.unity.ide.visualstudio@2.0.18/Editor/VersionPair.cs.meta
3324. Library/PackageCache/com.unity.ide.visualstudio@2.0.18/Editor/VisualStudioEditor.cs
3325. Library/PackageCache/com.unity.ide.visualstudio@2.0.18/Editor/VisualStudioEditor.cs.meta
3326. Library/PackageCache/com.unity.ide.visualstudio@2.0.18/Editor/VisualStudioInstallation.cs
3327. Library/PackageCache/com.unity.ide.visualstudio@2.0.18/Editor/VisualStudioInstallation.cs.meta
3328. Library/PackageCache/com.unity.ide.visualstudio@2.0.18/Editor/VisualStudioIntegration.cs
3329. Library/PackageCache/com.unity.ide.visualstudio@2.0.18/Editor/VisualStudioIntegration.cs.meta
3330. Library/PackageCache/com.unity.ide.visualstudio@2.0.18/Editor/VSWhere.meta
3331. Library/PackageCache/com.unity.ide.visualstudio@2.0.18/CHANGELOG.md
3332. Library/PackageCache/com.unity.ide.visualstudio@2.0.18/CHANGELOG.md.meta
3333. Library/PackageCache/com.unity.ide.visualstudio@2.0.18/CONTRIBUTING.md
3334. Library/PackageCache/com.unity.ide.visualstudio@2.0.18/CONTRIBUTING.md.meta
3335. Library/PackageCache/com.unity.ide.visualstudio@2.0.18/Editor.meta
3336. Library/PackageCache/com.unity.ide.visualstudio@2.0.18/LICENSE.md
3337. Library/PackageCache/com.unity.ide.visualstudio@2.0.18/LICENSE.md.meta
3338. Library/PackageCache/com.unity.ide.visualstudio@2.0.18/package.json
3339. Library/PackageCache/com.unity.ide.visualstudio@2.0.18/package.json.meta
3340. Library/PackageCache/com.unity.ide.visualstudio@2.0.18/ThirdPartyNotices.md
3341. Library/PackageCache/com.unity.ide.visualstudio@2.0.18/ThirdPartyNotices.md.meta
3342. Library/PackageCache/com.unity.ide.visualstudio@2.0.18/ValidationConfig.json
3343. Library/PackageCache/com.unity.ide.visualstudio@2.0.18/ValidationConfig.json.meta
3344. Library/PackageCache/com.unity.ide.visualstudio@2.0.18/ValidationExceptions.json
3345. Library/PackageCache/com.unity.ide.visualstudio@2.0.18/ValidationExceptions.json.meta
3346. Library/PackageCache/com.unity.mathematics@1.2.6/.signature
3347. Library/PackageCache/com.unity.mathematics@1.2.6/Documentation~/filter.yml
3348. Library/PackageCache/com.unity.mathematics@1.2.6/Documentation~/mathematics.md
3349. Library/PackageCache/com.unity.mathematics@1.2.6/Documentation~/mathematics.md.meta
3350. Library/PackageCache/com.unity.mathematics@1.2.6/Documentation~/projectMetadata.json
3351. Library/PackageCache/com.unity.mathematics@1.2.6/Tests/Properties.meta
3352. Library/PackageCache/com.unity.mathematics@1.2.6/Tests/Properties/AssemblyInfo.cs
3353. Library/PackageCache/com.unity.mathematics@1.2.6/Tests/Properties/AssemblyInfo.cs.meta
3354. Library/PackageCache/com.unity.mathematics@1.2.6/Tests/Tests/Shared.meta
3355. Library/PackageCache/com.unity.mathematics@1.2.6/Tests/Tests/Shared/TestBitmanipulation.cs
3356. Library/PackageCache/com.unity.mathematics@1.2.6/Tests/Tests/Shared/TestBitmanipulation.cs.meta
3357. Library/PackageCache/com.unity.mathematics@1.2.6/Tests/Tests/Shared/TestBool2.gen.cs
3358. Library/PackageCache/com.unity.mathematics@1.2.6/Tests/Tests/Shared/TestBool2.gen.cs.meta
3359. Library/PackageCache/com.unity.mathematics@1.2.6/Tests/Tests/Shared/TestBool2x2.gen.cs
3360. Library/PackageCache/com.unity.mathematics@1.2.6/Tests/Tests/Shared/TestBool2x2.gen.cs.meta
3361. Library/PackageCache/com.unity.mathematics@1.2.6/Tests/Tests/Shared/TestBool2x3.gen.cs
3362. Library/PackageCache/com.unity.mathematics@1.2.6/Tests/Tests/Shared/TestBool2x3.gen.cs.meta
3363. Library/PackageCache/com.unity.mathematics@1.2.6/Tests/Tests/Shared/TestBool2x4.gen.cs
3364. Library/PackageCache/com.unity.mathematics@1.2.6/Tests/Tests/Shared/TestBool2x4.gen.cs.meta
3365. Library/PackageCache/com.unity.mathematics@1.2.6/Tests/Tests/Shared/TestBool3.gen.cs
3366. Library/PackageCache/com.unity.mathematics@1.2.6/Tests/Tests/Shared/TestBool3.gen.cs.meta
3367. Library/PackageCache/com.unity.mathematics@1.2.6/Tests/Tests/Shared/TestBool3x2.gen.cs
3368. Library/PackageCache/com.unity.mathematics@1.2.6/Tests/Tests/Shared/TestBool3x2.gen.cs.meta
3369. Library/PackageCache/com.unity.mathematics@1.2.6/Tests/Tests/Shared/TestBool3x3.gen.cs
